transcript,Pamilis-ortholog,Gene-family,Block-description,Pathway,qval,WGCNA_ww,WGCNA_d,Label,Orthogroup,Localization,Arabidopsis-ortholog
TRINITY_DN103395_c0_g1,FUN_048323,ADK,Adenylate kinase 2,PEP generation,0.0155524490423033,2.0,3.0,ADK2-1,OG0011322,chloroplast,AT5G47840
TRINITY_DN1529_c0_g1,FUN_046898,ADK,Adenylate kinase 3,PEP generation,0.00177498790487659,12.0,3.0,ADK3-1,OG0002519,chloroplast,"AT5G50370, AT5G63400"
TRINITY_DN1795_c0_g4,FUN_048323,ADK,Adenylate kinase 2,PEP generation,0.0458699839137279,2.0,3.0,ADK2-1,OG0011322,chloroplast,AT5G47840
TRINITY_DN18870_c0_g1,FUN_011473,ADK,Adenylate kinase 3,PEP generation,1.77965861517424e-07,1.0,6.0,ADK3-2,OG0002519,chloroplast,"AT5G50370, AT5G63400"
TRINITY_DN954_c0_g1,FUN_026031,ADK,Adenylate kinase 5,PEP generation,5.351086691958929e-05,5.0,4.0,ADK5-1,OG0006840,chloroplast,AT5G35170
TRINITY_DN2525_c0_g1,FUN_032432,ADO/ZTL,Adagio/Zeilupe 3,Circadian/Light response,0.7452527103931321,8.0,5.0,ADO3-2,OG0047867,,AT1G68050
TRINITY_DN3633_c0_g1,FUN_013066,ADO/ZTL,Adagio/Zeilupe 1,Circadian/Light response,0.941704725822856,4.0,5.0,ADO1-1,OG0005172,,"AT2G18915,AT5G57360"
TRINITY_DN6843_c1_g1,FUN_023069,ADO/ZTL,Adagio/Zeilupe 3,Circadian/Light response,0.947859518229255,8.0,5.0,ADO3-1,OG0012906,,AT1G68050
TRINITY_DN3579_c0_g1,FUN_003986,AGT,Serine-glyoxylate aminotransferase 3,Photorespiration,0.000182424628895097,4.0,4.0,AGT3-1,OG0004725,mitochondria,"AT2G38400, AT3G08860"
TRINITY_DN6907_c0_g1,FUN_052681,AGT,Serine-glyoxylate aminotransferase 1,Photorespiration,0.25062270975421697,5.0,2.0,AGT1-2,OG0007600,peroxisome,AT2G13360
TRINITY_DN43865_c0_g1,,ALAAT,Alanine aminotransferase 2,Aminotransferase,5.9828218565501e-06,5.0,0.0,,,,
TRINITY_DN43865_c0_g2,,ALAAT,Alanine aminotransferase 2,Aminotransferase,0.00166503981766441,2.0,2.0,,,,
TRINITY_DN57339_c0_g2,,ALAAT,Alanine aminotransferase 2,Aminotransferase,,5.0,,,,,
TRINITY_DN81553_c0_g1,,ALAAT,Alanine aminotransferase 2,Aminotransferase,0.0236370795527251,2.0,1.0,,,,
TRINITY_DN81553_c0_g3,,ALAAT,Alanine aminotransferase 2,Aminotransferase,,,,,,,
TRINITY_DN8707_c0_g1,FUN_024067,ALAAT,Alanine aminotransferase 1,Aminotransferase,2.1874072455816696e-15,5.0,0.0,ALAAT1-1,OG0001752,cytoplasm,"AT1G17290,AT1G72330"
TRINITY_DN931_c0_g1,FUN_050177,ALAAT,Alanine aminotransferase 1,Aminotransferase,2.23498201393138e-09,7.0,2.0,ALAAT1-2,OG0001752,cytoplasm,"AT1G17290,AT1G72330"
TRINITY_DN119763_c0_g1,FUN_048205,ALMT,Aluminum-activated malate transporter 10,Metabolite transport,,,,ALMT10-2,OG0000358,vacuole,AT4G00910
TRINITY_DN149259_c0_g1,FUN_010507,ALMT,Aluminum-activated malate transporter 3,Metabolite transport,,0.0,2.0,ALMT3-1,OG0001129,vacuole,"AT1G25480,AT1G68600,AT1G18420,AT3G18440,AT2G17470"
TRINITY_DN18859_c0_g1,FUN_048884,ALMT,Aluminum-activated malate transporter 1,Metabolite transport,7.49775584292323e-08,2.0,4.0,ALMT1-5,OG0000358,vacuole,"AT1G08430,AT4G00910,AT3G11680,AT1G08440,AT2G27240"
TRINITY_DN2331_c0_g1,FUN_033599,ALMT,Aluminum-activated malate transporter 4,Metabolite transport,4.99141243218278e-11,4.0,4.0,ALMT4-2,OG0001129,vacuole,"AT1G25480,AT1G68600,AT1G18420,AT3G18440,AT2G17470"
TRINITY_DN28660_c0_g1,FUN_048869,ALMT,Aluminum-activated malate transporter 1,Metabolite transport,,,4.0,ALMT1-3,OG0000358,vacuole,"AT1G08430,AT1G08440,AT2G27240"
TRINITY_DN3408_c0_g1,FUN_046866,ALMT,Aluminum-activated malate transporter 3,Metabolite transport,0.0244789939094492,1.0,7.0,ALMT3-2,OG0001129,vacuole,"AT1G25480,AT1G68600,AT1G18420,AT3G18440,AT2G17470"
TRINITY_DN70820_c0_g1,FUN_020070,ALMT,Aluminum-activated malate transporter 1,Metabolite transport,,,,ALMT1-2,OG0000358,vacuole,"AT1G08430,AT4G00910,AT3G11680,AT1G08440,AT2G27240"
TRINITY_DN106695_c0_g1,FUN_008669,AMY,Alpha-amylase 1,Starch degradation,,,,AMY1-1,OG0000951,chloroplast,AT4G25000
TRINITY_DN120276_c0_g1,,AMY,Alpha-amylase 1,Starch degradation,,,,,,,
TRINITY_DN140383_c0_g1,FUN_043765,AMY,Alpha-amylase 1,Starch degradation,,1.0,,AMY1-6,OG0000951,chloroplast,AT4G25000
TRINITY_DN2216_c0_g1,FUN_023174,AMY,Alpha-amylase 3,Starch degradation,0.0019303193384158101,8.0,2.0,AMY3-2,OG0012833,chloroplast,AT1G69830
TRINITY_DN629_c0_g1,FUN_025702,AMY,Alpha-amylase 2,Starch degradation,0.00138972626053968,1.0,3.0,AMY2-1,OG0005106,chloroplast,AT1G76130
